date,close,volume
2024-05-03,90.38,3908
2024-05-04,90.97,3294
2024-05-05,93.16,4147
2024-05-06,92.17,1153
2024-05-07,91.6,2679
2024-05-08,91.7,4506
2024-05-09,91.2,1996
2024-05-10,89.65,4157
2024-05-11,89.72,3744
2024-05-12,88.65,4356
2024-05-13,89.13,2243
2024-05-14,88.21,2092
2024-05-15,89.76,4118
2024-05-16,88.98,2008
2024-05-17,88.65,3141
2024-05-18,89.47,2773
2024-05-19,88.24,1957
2024-05-20,88.46,4059
2024-05-21,89.77,1452
2024-05-22,88.16,2227
2024-05-23,88.35,3959
2024-05-24,88.61,3265
2024-05-25,89.39,3521
2024-05-26,88.15,3479
2024-05-27,86.83,3388
2024-05-28,87.35,1550
2024-05-29,87.65,2635
2024-05-30,87.9,2312
2024-05-31,88.25,4325
2024-06-01,87.57,2757
2024-06-02,87.8,1356
2024-06-03,88.09,3070
2024-06-04,87.38,2785
2024-06-05,89.24,3569
2024-06-06,89.72,2781
2024-06-07,88.53,4908
2024-06-08,89.18,4171
2024-06-09,88.21,3849
2024-06-10,89.0,4251
2024-06-11,90.15,4294
2024-06-12,89.33,4977
2024-06-13,90.3,3809
2024-06-14,90.71,4730
2024-06-15,91.53,3489
2024-06-16,93.43,2631
2024-06-17,93.18,3816
2024-06-18,92.43,2015
2024-06-19,91.54,2348
2024-06-20,90.72,1515
2024-06-21,90.65,4087
2024-06-22,90.99,3839
2024-06-23,91.27,1335
2024-06-24,92.09,2782
2024-06-25,92.11,3305
2024-06-26,93.56,1496
2024-06-27,93.29,1895
2024-06-28,96.01,3207
2024-06-29,96.64,4546
2024-06-30,95.78,1851
2024-07-01,94.71,2687
2024-07-02,95.19,2931
2024-07-03,94.97,3737
2024-07-04,95.69,4746
2024-07-05,96.16,3427
2024-07-06,96.09,2568
2024-07-07,95.24,1956
2024-07-08,93.72,3738
2024-07-09,93.28,4498
2024-07-10,94.13,2636
2024-07-11,94.35,2291
2024-07-12,93.1,4906
2024-07-13,93.28,4648
2024-07-14,93.66,2440
2024-07-15,92.78,2191
2024-07-16,92.93,4913
2024-07-17,92.99,2066
2024-07-18,91.85,4627
