date,open,high,low,close,adjusted_close,volume
2025-07-01,206.6699981689453,210.19000244140625,206.13999938964844,207.82000732421875,207.58441162109375,78788900
2025-07-02,208.91000366210938,213.33999633789062,208.13999938964844,212.44000244140625,212.1991729736328,67941800
2025-07-03,212.14999389648438,214.64999389648438,211.80999755859375,213.5500030517578,213.30792236328125,34955800
2025-07-07,212.67999267578125,216.22999572753906,208.8000030517578,209.9499969482422,209.7119903564453,50229000
2025-07-08,210.10000610351562,211.42999267578125,208.4499969482422,210.00999450683594,209.7719268798828,42848900
2025-07-09,209.52999877929688,211.3300018310547,207.22000122070312,211.13999938964844,210.90065002441406,48749400
2025-07-10,210.50999450683594,213.47999572753906,210.02999877929688,212.41000366210938,212.16920471191406,44443600
2025-07-11,210.57000732421875,212.1300048828125,209.86000061035156,211.16000366210938,210.92062377929688,39765800
2025-07-14,209.92999267578125,210.91000366210938,207.5399932861328,208.6199951171875,208.3834991455078,38840100
2025-07-15,209.22000122070312,211.88999938964844,208.9199981689453,209.11000061035156,208.87295532226562,42296300
2025-07-16,210.3000030517578,212.39999389648438,208.63999938964844,210.16000366210938,209.92176818847656,47490500
2025-07-17,210.57000732421875,211.8000030517578,209.58999633789062,210.02000427246094,209.78192138671875,48068100
2025-07-18,210.8699951171875,211.7899932861328,209.6999969482422,211.17999267578125,210.9405975341797,48974600
2025-07-21,212.10000610351562,215.77999877929688,211.6300048828125,212.47999572753906,212.23912048339844,51377400
2025-07-22,213.13999938964844,214.9499969482422,212.22999572753906,214.39999389648438,214.15695190429688,46404100
2025-07-23,215.0,215.14999389648438,212.41000366210938,214.14999389648438,213.9072265625,46989300
2025-07-24,213.89999389648438,215.69000244140625,213.52999877929688,213.75999450683594,213.51766967773438,46022600
2025-07-25,214.6999969482422,215.24000549316406,213.39999389648438,213.8800048828125,213.63754272460938,40268800
2025-07-28,214.02999877929688,214.85000610351562,213.05999755859375,214.0500030517578,213.80735778808594,37858000
2025-07-29,214.17999267578125,214.80999755859375,210.82000732421875,211.27000427246094,211.03050231933594,51411700
2025-07-30,211.89999389648438,212.38999938964844,207.72000122070312,209.0500030517578,208.81301879882812,45512500
2025-07-31,208.49000549316406,209.83999633789062,207.16000366210938,207.57000732421875,207.33470153808594,80698400
2025-08-01,210.8699951171875,213.5800018310547,201.5,202.3800048828125,202.1505889892578,104434500
2025-08-04,204.50999450683594,207.8800048828125,201.67999267578125,203.35000610351562,203.11949157714844,75109300
2025-08-05,203.39999389648438,205.33999633789062,202.16000366210938,202.9199981689453,202.68995666503906,44155100
2025-08-06,205.6300048828125,215.3800048828125,205.58999633789062,213.25,213.0082550048828,108483100
2025-08-07,218.8800048828125,220.85000610351562,216.5800018310547,220.02999877929688,219.7805633544922,90224800
2025-08-08,220.8300018310547,231.0,219.25,229.35000610351562,229.0900115966797,113854000
2025-08-11,227.9199981689453,229.55999755859375,224.75999450683594,227.17999267578125,227.17999267578125,61806100
2025-08-12,228.00999450683594,230.8000030517578,227.07000732421875,229.64999389648438,229.64999389648438,55626200
2025-08-13,231.07000732421875,235.0,230.42999267578125,233.3300018310547,233.3300018310547,69878500
2025-08-14,234.05999755859375,235.1199951171875,230.85000610351562,232.77999877929688,232.77999877929688,51916300
2025-08-15,234.0,234.27999877929688,229.33999633789062,231.58999633789062,231.58999633789062,56010500
